2012,7,10,24.00
2012,7,9,25.00
2012,7,8,26.00
2012,7,7,27.50
2012,7,6,28.00
2012,7,5,26.50
2012,7,4,26.00
2012,7,3,25.50
2012,7,2,26.50
2012,7,1,26.50
2012,6,30,27.00
2012,6,29,24.50
2012,6,28,21.50
2012,6,27,18.50
2012,6,26,17.00
2012,6,25,18.00
2012,6,24,23.00
2012,6,23,22.50
2012,6,22,22.50
2012,6,21,26.50
2012,6,20,25.00
2012,6,19,25.50
2012,6,18,25.00
2012,6,17,26.00
2012,6,16,22.50
2012,6,15,19.50
2012,6,14,17.00
2012,6,13,15.00
2012,6,12,18.00
2012,6,11,18.50
2012,6,10,19.50
2012,6,9,22.00
2012,6,8,21.50
2012,6,7,20.00
2012,6,6,17.00
2012,6,5,13.00
2012,6,4,19.00
2012,6,3,21.00
2012,6,2,16.50
2012,6,1,15.00
2012,5,31,19.00
2012,5,30,17.00
2012,5,29,17.50
2012,5,28,16.00
2012,5,27,15.00
2012,5,26,15.00
2012,5,25,16.00
2012,5,24,19.00
2012,5,23,19.50
2012,5,22,18.00
2012,5,21,20.00
2012,5,20,19.00
2012,5,19,17.50
2012,5,18,12.50
2012,5,17,10.00
2012,5,16,12.00
2012,5,15,11.00
2012,5,14,10.50
2012,5,13,10.50
2012,5,12,18.00
2012,5,11,21.50
2012,5,10,20.50
2012,5,9,18.00
2012,5,8,16.50
2012,5,7,11.50
2012,5,6,17.00
2012,5,5,17.00
2012,5,4,16.50
2012,5,3,21.00
2012,5,2,22.50
2012,5,1,22.00
2012,4,30,20.50
2012,4,29,20.00
2012,4,28,19.00
2012,4,27,17.00
2012,4,26,14.50
2012,4,25,11.50
2012,4,24,14.00
2012,4,23,12.50
2012,4,22,11.50
2012,4,21,12.00
2012,4,20,13.50
2012,4,19,11.50
2012,4,18,11.50
2012,4,17,9.50
2012,4,16,9.50
2012,4,15,11.50
2012,4,14,11.00
2012,4,13,13.00
2012,4,12,9.50
2012,4,11,10.50
2012,4,10,6.50
2012,4,9,5.00
2012,4,8,4.00
2012,4,7,8.50
2012,4,6,15.00
2012,4,5,17.50
2012,4,4,15.00
2012,4,3,13.50
2012,4,2,9.50
2012,4,1,5.00
2012,3,31,7.00
2012,3,30,9.50
2012,3,29,10.00
2012,3,28,13.00
2012,3,27,10.50
2012,3,26,9.50
2012,3,25,13.50
2012,3,24,14.00
2012,3,23,13.50
2012,3,22,14.00
2012,3,21,12.00
2012,3,20,10.50
2012,3,19,9.50
2012,3,18,12.50
2012,3,17,12.00
2012,3,16,10.50
2012,3,15,9.50
2012,3,14,7.50
2012,3,13,7.50
2012,3,12,4.50
2012,3,11,5.50
2012,3,10,5.00
2012,3,9,3.50
2012,3,8,.50
2012,3,7,1.50
2012,3,6,2.00
2012,3,5,2.50
2012,3,4,3.50
2012,3,3,6.00
2012,3,2,8.50
2012,3,1,5.50
2012,2,29,6.00
2012,2,28,.00
2012,2,27,.50
2012,2,26,3.00
2012,2,25,7.50
2012,2,24,3.50
2012,2,23,1.50
2012,2,22,.50
2012,2,21,.50
2012,2,20,.50
2012,2,19,-.50
2012,2,18,-.50
2012,2,17,-2.50
2012,2,16,-4.00
2012,2,15,-4.50
2012,2,14,-7.50
2012,2,13,-7.50
2012,2,12,-10.00
2012,2,11,-11.00
2012,2,10,-11.00
2012,2,9,-12.00
2012,2,8,-13.00
2012,2,7,-8.50
2012,2,6,-10.00
2012,2,5,-10.50
2012,2,4,-9.00
2012,2,3,-9.50
2012,2,2,-9.00
2012,2,1,-6.50
2012,1,31,-6.50
2012,1,30,-4.50
2012,1,29,-3.00
2012,1,28,-3.00
2012,1,27,-1.50
2012,1,26,-1.00
2012,1,25,.00
2012,1,24,2.50
2012,1,23,3.50
2012,1,22,2.50
2012,1,21,.00
2012,1,20,1.00
2012,1,19,.00
2012,1,18,-.50
2012,1,17,-2.50
2012,1,16,-1.00
2012,1,15,-.50
2012,1,14,.50
2012,1,13,3.00
2012,1,12,3.50
2012,1,11,1.00
2012,1,10,1.00
2012,1,9,1.50
2012,1,8,2.00
2012,1,7,1.50
2012,1,6,2.50
2012,1,5,2.00
2012,1,4,3.50
2012,1,3,3.50
2012,1,2,2.00
2012,1,1,1.00
2011,12,31,.50
2011,12,30,1.00
2011,12,29,.00
2011,12,28,1.00
2011,12,27,2.00
2011,12,26,1.50
2011,12,25,1.00
2011,12,24,.00
2011,12,23,.00
2011,12,22,-1.00
2011,12,21,-.50
2011,12,20,.50
2011,12,19,1.50
2011,12,18,1.50
2011,12,17,3.00
2011,12,16,3.50
2011,12,15,5.00
2011,12,14,3.50
2011,12,13,5.00
2011,12,12,4.00
2011,12,11,3.50
2011,12,10,5.50
2011,12,9,4.00
2011,12,8,3.00
2011,12,7,2.00
2011,12,6,3.50
2011,12,5,7.50
2011,12,4,5.00
2011,12,3,.00
2011,12,2,-1.50
2011,12,1,.00
2011,11,30,1.00
2011,11,29,2.00
2011,11,28,3.00
2011,11,27,2.00
2011,11,26,.50
2011,11,25,.50
2011,11,24,.00
2011,11,23,2.00
2011,11,22,-.50
2011,11,21,.00
2011,11,17,1.00
2011,11,16,2.00
2011,11,15,2.50
2011,11,14,2.50
2011,11,13,2.50
2011,11,12,3.00
2011,11,11,2.50
2011,11,10,5.00
2011,11,9,9.00
2011,11,8,8.00
2011,11,7,9.50
2011,11,6,10.00
2011,11,5,9.00
2011,11,4,8.50
2011,11,3,8.50
2011,11,2,9.00
2011,11,1,8.00
2011,10,31,9.00
2011,10,30,8.00
2011,10,29,8.50
2011,10,28,8.00
2011,10,27,8.50
2011,10,26,9.50
